Arquivo: layout_benchmark.cpp

Laços aceitos/recusados pelo vetorizador:

Instruções AVX/AVX2 no assembly:
     129:	c5 fb 10 2d 00 00 00 	vmovsd xmm5,QWORD PTR [rip+0x0]        # 131 <grayscale_planar(PlanarRgb&, int, int) [clone ._omp_fn.0]+0x41>
     aa5:	c5 ea 59 d5          	vmulss xmm2,xmm2,xmm5
     aa9:	c5 ea 58 e4          	vaddss xmm4,xmm2,xmm4
     aad:	c4 c1 72 2a d0       	vcvtsi2ss xmm2,xmm1,r8d
     ab8:	c5 ea 59 d5          	vmulss xmm2,xmm2,xmm5
     abc:	c5 fa 10 6a f0       	vmovss xmm5,DWORD PTR [rdx-0x10]
     ac1:	c5 ea 58 d0          	vaddss xmm2,xmm2,xmm0
     ac5:	c4 c1 72 2a c0       	vcvtsi2ss xmm0,xmm1,r8d
     ad0:	c5 fa 59 c5          	vmulss xmm0,xmm0,xmm5
     ad4:	c5 fa 58 db          	vaddss xmm3,xmm0,xmm3
     ad8:	c4 c1 72 2a c0       	vcvtsi2ss xmm0,xmm1,r8d
     ae3:	c5 fa 59 c5          	vmulss xmm0,xmm0,xmm5
     ae7:	c5 fa 58 e4          	vaddss xmm4,xmm0,xmm4
     aeb:	c4 c1 72 2a c0       	vcvtsi2ss xmm0,xmm1,r8d
     af0:	c5 fa 59 c5          	vmulss xmm0,xmm0,xmm5
     af4:	c5 fa 10 6a f4       	vmovss xmm5,DWORD PTR [rdx-0xc]
     aff:	c5 fa 10 72 f8       	vmovss xmm6,DWORD PTR [rdx-0x8]
     b04:	c5 fa 58 c2          	vaddss xmm0,xmm0,xmm2
     b08:	c4 c1 72 2a d0       	vcvtsi2ss xmm2,xmm1,r8d
     b13:	c5 ea 59 d5          	vmulss xmm2,xmm2,xmm5
     b17:	c5 ea 58 db          	vaddss xmm3,xmm2,xmm3
     b1b:	c4 c1 72 2a d0       	vcvtsi2ss xmm2,xmm1,r8d
     b26:	c5 ea 59 d5          	vmulss xmm2,xmm2,xmm5
     b2a:	c5 ea 58 e4          	vaddss xmm4,xmm2,xmm4
     b2e:	c4 c1 72 2a d0       	vcvtsi2ss xmm2,xmm1,r8d
     b39:	c5 ea 59 d5          	vmulss xmm2,xmm2,xmm5
     b3d:	c5 ea 58 d0          	vaddss xmm2,xmm2,xmm0
     b41:	c4 c1 72 2a c0       	vcvtsi2ss xmm0,xmm1,r8d
     b4c:	c5 fa 59 c6          	vmulss xmm0,xmm0,xmm6
     b50:	c5 fa 58 db          	vaddss xmm3,xmm0,xmm3
     b54:	c4 c1 72 2a c0       	vcvtsi2ss xmm0,xmm1,r8d
     b5f:	c5 fa 59 c6          	vmulss xmm0,xmm0,xmm6
     b63:	c5 fa 58 ec          	vaddss xmm5,xmm0,xmm4
     b67:	c4 c1 72 2a c0       	vcvtsi2ss xmm0,xmm1,r8d
     b72:	c4 c1 72 2a e0       	vcvtsi2ss xmm4,xmm1,r8d
     b7d:	c5 fa 59 c6          	vmulss xmm0,xmm0,xmm6
     b81:	c5 fa 10 72 fc       	vmovss xmm6,DWORD PTR [rdx-0x4]
     b86:	c5 da 59 e6          	vmulss xmm4,xmm4,xmm6
     b8a:	c5 fa 58 c2          	vaddss xmm0,xmm0,xmm2
     b8e:	c5 da 58 e3          	vaddss xmm4,xmm4,xmm3
     b92:	c4 c1 72 2a d8       	vcvtsi2ss xmm3,xmm1,r8d
     ba0:	c4 c1 72 2a d0       	vcvtsi2ss xmm2,xmm1,r8d
     ba5:	c5 e2 59 de          	vmulss xmm3,xmm3,xmm6
     ba9:	c5 ea 59 d6          	vmulss xmm2,xmm2,xmm6
     bad:	c5 e2 58 dd          	vaddss xmm3,xmm3,xmm5
     bb1:	c5 ea 58 d0          	vaddss xmm2,xmm2,xmm0
     bc3:	c5 f8 28 c4          	vmovaps xmm0,xmm4
     bc7:	c5 fa 11 54 24 04    	vmovss DWORD PTR [rsp+0x4],xmm2
     bcd:	c5 fa 11 1c 24       	vmovss DWORD PTR [rsp],xmm3
     bdb:	c5 fa 10 1c 24       	vmovss xmm3,DWORD PTR [rsp]
     be0:	c5 fa 10 54 24 04    	vmovss xmm2,DWORD PTR [rsp+0x4]
     be6:	c5 fa 2c c0          	vcvttss2si eax,xmm0
     bfc:	c5 f8 28 c3          	vmovaps xmm0,xmm3
     c00:	c5 fa 11 14 24       	vmovss DWORD PTR [rsp],xmm2
     c0e:	c5 fa 10 14 24       	vmovss xmm2,DWORD PTR [rsp]
     c13:	c5 fa 2c c0          	vcvttss2si eax,xmm0
     c29:	c5 f8 28 c2          	vmovaps xmm0,xmm2
